2026-08-12 01:30:08,229 INFO  Logger.cs: 70 - 
2026-08-12 01:42:01,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_2-1
2026-08-12 01:42:01,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fiexd_link-1
2026-08-12 01:42:01,214 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Fiexd_link-1
2026-08-12 01:42:01,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fiexd_link-1
2026-08-12 01:42:01,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_3-1
2026-08-12 01:42:01,218 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Links_3-1
2026-08-12 01:42:01,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_3-1
2026-08-12 01:42:01,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3D_CAD_Scara
2026-08-12 01:42:01,224 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 3D_CAD_Scara
2026-08-12 01:42:01,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3D_CAD_Scara
2026-08-12 01:42:01,226 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-12 01:42:01,227 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-12 01:42:01,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_1-1
2026-08-12 01:42:01,229 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Links_1-1
2026-08-12 01:42:01,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_1-1
2026-08-12 01:42:01,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_2-1
2026-08-12 01:42:01,234 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Links_2-1
2026-08-12 01:42:01,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_2-1
2026-08-12 01:42:01,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fiexd_link-1
2026-08-12 01:42:01,238 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Fiexd_link-1
2026-08-12 01:42:01,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fiexd_link-1
2026-08-12 01:42:01,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_3-1
2026-08-12 01:42:01,243 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Links_3-1
2026-08-12 01:42:01,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_3-1
2026-08-12 01:42:01,857 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-12 01:42:01,866 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-12 01:42:01,883 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-12 01:42:35,483 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:42:36,059 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:42:36,513 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:42:40,159 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:43:36,171 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:43:39,378 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:43:47,603 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:44:17,500 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:44:20,927 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:44:23,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:44:58,279 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:44:59,484 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:45:01,506 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:45:07,272 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-12 01:45:07,654 INFO  ExportHelperExtension.cs: 347 - Creating joint Link01_Link
2026-08-12 01:45:07,671 INFO  ExportHelperExtension.cs: 1397 - Fixing components for world
2026-08-12 01:45:07,673 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-08-12 01:45:07,674 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2026-08-12 01:45:08,203 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-08-12 01:45:08,207 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-12 01:45:08,208 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-12 01:45:08,208 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-12 01:45:10,748 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent world to child Link01_Link failed
2026-08-12 01:45:10,764 INFO  ExportHelperExtension.cs: 347 - Creating joint Link02_Link
2026-08-12 01:45:10,765 INFO  ExportHelperExtension.cs: 1397 - Fixing components for world
2026-08-12 01:45:10,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-08-12 01:45:10,768 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2026-08-12 01:45:12,300 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 3, System.Double[]
2026-08-12 01:45:12,301 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-12 01:45:12,304 INFO  : 0 - L1: 5, System.Double[]
2026-08-12 01:45:12,305 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-12 01:45:12,944 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Fiexd_link-1
2026-08-12 01:45:12,946 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Links_2-1
2026-08-12 01:45:12,947 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-12 01:45:12,949 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Links_3-1
2026-08-12 01:45:12,950 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Links_2-1
2026-08-12 01:45:12,955 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent world to child Link02_Link failed
2026-08-12 01:45:12,965 INFO  ExportHelperExtension.cs: 347 - Creating joint Endefector_Link
2026-08-12 01:45:12,965 INFO  ExportHelperExtension.cs: 1397 - Fixing components for world
2026-08-12 01:45:12,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2026-08-12 01:45:12,967 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2026-08-12 01:45:14,397 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2026-08-12 01:45:14,398 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-12 01:45:14,399 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2026-08-12 01:45:14,403 INFO  : 0 - L2: , System.Double[]
2026-08-12 01:45:15,142 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Fiexd_link-1
2026-08-12 01:45:15,143 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Links_3-1
2026-08-12 01:45:15,145 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-12 01:45:15,145 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Links_3-1
2026-08-12 01:45:15,146 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Links_2-1
2026-08-12 01:45:17,775 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent world to child Endefector_Link failed
2026-08-12 01:45:18,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3D_CAD_Scara
2026-08-12 01:45:18,179 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 3D_CAD_Scara
2026-08-12 01:45:18,180 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 3D_CAD_Scara
2026-08-12 01:45:18,181 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-12 01:45:18,181 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-12 01:45:18,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_1-1
2026-08-12 01:45:18,182 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Links_1-1
2026-08-12 01:45:18,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_1-1
2026-08-12 01:45:18,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_2-1
2026-08-12 01:45:18,185 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Links_2-1
2026-08-12 01:45:18,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_2-1
2026-08-12 01:45:18,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fiexd_link-1
2026-08-12 01:45:18,190 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Fiexd_link-1
2026-08-12 01:45:18,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fiexd_link-1
2026-08-12 01:45:18,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Links_3-1
2026-08-12 01:45:18,195 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Links_3-1
2026-08-12 01:45:18,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Links_3-1
2026-08-12 01:45:18,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3D_CAD_Scara
2026-08-12 01:45:18,198 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 3D_CAD_Scara
2026-08-12 01:45:18,198 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in 3D_CAD_Scara
2026-08-12 01:45:18,199 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-12 01:45:18,200 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-12 01:45:18,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_1-1
2026-08-12 01:45:18,201 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Links_1-1
2026-08-12 01:45:18,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_1-1
2026-08-12 01:45:18,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_2-1
2026-08-12 01:45:18,204 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Links_2-1
2026-08-12 01:45:18,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_2-1
2026-08-12 01:45:18,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fiexd_link-1
2026-08-12 01:45:18,206 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Fiexd_link-1
2026-08-12 01:45:18,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fiexd_link-1
2026-08-12 01:45:18,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Links_3-1
2026-08-12 01:45:18,209 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Links_3-1
2026-08-12 01:45:18,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Links_3-1
2026-08-12 01:45:18,344 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 01:46:17,156 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-08-12 01:46:17,167 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
